Date : 2025-11-12 02:20:18
Directory : /home/alrightytighty/DataBeats
Total : 257 files,  19895 codes, 570 comments, 3239 blanks, all 23704 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/alrightytighty/DataBeats/backend/Dockerfile                                                 | Docker         |         11 |          6 |          6 |         23 |
| /home/alrightytighty/DataBeats/backend/Mappers/AlbumMappers.cs                                    | C#             |         39 |          0 |          2 |         41 |
| /home/alrightytighty/DataBeats/backend/Mappers/EventMapper.cs                                     | C#             |         43 |          0 |          2 |         45 |
| /home/alrightytighty/DataBeats/backend/Mappers/FriendMappers.cs                                   | C#             |         20 |          0 |          2 |         22 |
| /home/alrightytighty/DataBeats/backend/Mappers/MusicianMapper.cs                                  | C#             |         37 |          0 |          1 |         38 |
| /home/alrightytighty/DataBeats/backend/Mappers/PlaylistMapper.cs                                  | C#             |         41 |          2 |          2 |         45 |
| /home/alrightytighty/DataBeats/backend/Mappers/PlaylistPageMapper.cs                              | C#             |         71 |          2 |         13 |         86 |
| /home/alrightytighty/DataBeats/backend/Mappers/ProfilePictureMapper.cs                            | C#             |         22 |          0 |          1 |         23 |
| /home/alrightytighty/DataBeats/backend/Mappers/RatingMappers.cs                                   | C#             |         24 |          0 |          1 |         25 |
| /home/alrightytighty/DataBeats/backend/Mappers/SessionMapper.cs                                   | C#             |         22 |          0 |          1 |         23 |
| /home/alrightytighty/DataBeats/backend/Mappers/SongFileMapper.cs                                  | C#             |         31 |          0 |          2 |         33 |
| /home/alrightytighty/DataBeats/backend/Mappers/SongMappers.cs                                     | C#             |         44 |          0 |          2 |         46 |
| /home/alrightytighty/DataBeats/backend/Mappers/UserMappers.cs                                     | C#             |         41 |          0 |          3 |         44 |
| /home/alrightytighty/DataBeats/backend/Middleware/AuthenticationHandler.cs                        | C#             |         43 |          0 |          9 |         52 |
| /home/alrightytighty/DataBeats/backend/Models/Admin.cs                                            | C#             |         38 |          0 |         34 |         72 |
| /home/alrightytighty/DataBeats/backend/Models/AdminDeletesAlbum.cs                                | C#             |         18 |          0 |         14 |         32 |
| /home/alrightytighty/DataBeats/backend/Models/AdminDeletesMusician.cs                             | C#             |         18 |          0 |         14 |         32 |
| /home/alrightytighty/DataBeats/backend/Models/AdminDeletesPlaylist.cs                             | C#             |         18 |          0 |         14 |         32 |
| /home/alrightytighty/DataBeats/backend/Models/AdminDeletesRating.cs                               | C#             |         18 |          0 |         14 |         32 |
| /home/alrightytighty/DataBeats/backend/Models/AdminDeletesSong.cs                                 | C#             |         18 |          0 |         14 |         32 |
| /home/alrightytighty/DataBeats/backend/Models/AdminManagesUser.cs                                 | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/Album.cs                                            | C#             |         28 |          0 |         24 |         52 |
| /home/alrightytighty/DataBeats/backend/Models/AlbumContainsSong.cs                                | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/AlbumGenre.cs                                       | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/AlbumOrSongArtFile.cs                               | C#             |         11 |          0 |          7 |         18 |
| /home/alrightytighty/DataBeats/backend/Models/ApplicationDBContext.cs                             | C#             |      1,345 |          0 |        402 |      1,747 |
| /home/alrightytighty/DataBeats/backend/Models/Artist.cs                                           | C#             |         10 |          0 |          3 |         13 |
| /home/alrightytighty/DataBeats/backend/Models/AuthenticationInformation.cs                        | C#             |         15 |          0 |         11 |         26 |
| /home/alrightytighty/DataBeats/backend/Models/Complaint.cs                                        | C#             |         15 |          0 |         11 |         26 |
| /home/alrightytighty/DataBeats/backend/Models/Event.cs                                            | C#             |         22 |          0 |         18 |         40 |
| /home/alrightytighty/DataBeats/backend/Models/EventPictureFile.cs                                 | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/Musician.cs                                         | C#             |         39 |          0 |         35 |         74 |
| /home/alrightytighty/DataBeats/backend/Models/MusicianHostsEvent.cs                               | C#             |         12 |          0 |          8 |         20 |
| /home/alrightytighty/DataBeats/backend/Models/MusicianWorksOnAlbum.cs                             | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/MusicianWorksOnSong.cs                              | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/Playlist.cs                                         | C#             |         24 |          0 |         20 |         44 |
| /home/alrightytighty/DataBeats/backend/Models/PlaylistEntry.cs                                    | C#             |         16 |          0 |         12 |         28 |
| /home/alrightytighty/DataBeats/backend/Models/PlaylistPictureFile.cs                              | C#             |         11 |          0 |          7 |         18 |
| /home/alrightytighty/DataBeats/backend/Models/ProfilePictureFile.cs                               | C#             |         12 |          0 |          8 |         20 |
| /home/alrightytighty/DataBeats/backend/Models/Review.cs                                           | C#             |         21 |          0 |         17 |         38 |
| /home/alrightytighty/DataBeats/backend/Models/Session.cs                                          | C#             |         12 |          0 |          8 |         20 |
| /home/alrightytighty/DataBeats/backend/Models/Song.cs                                             | C#             |         33 |          0 |         29 |         62 |
| /home/alrightytighty/DataBeats/backend/Models/SongFile.cs                                         | C#             |         15 |          0 |         11 |         26 |
| /home/alrightytighty/DataBeats/backend/Models/SongGenre.cs                                        | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/SongLyricist.cs                                     | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/SongPath.cs                                         | C#             |         12 |          0 |          1 |         13 |
| /home/alrightytighty/DataBeats/backend/Models/SongProducer.cs                                     | C#             |         19 |          0 |         15 |         34 |
| /home/alrightytighty/DataBeats/backend/Models/SongUpload.cs                                       | C#             |          8 |          0 |          4 |         12 |
| /home/alrightytighty/DataBeats/backend/Models/User.cs                                             | C#             |         53 |          0 |         49 |        102 |
| /home/alrightytighty/DataBeats/backend/Models/UserAttendsEvent.cs                                 | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/UserFollowsUser.cs                                  | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/UserFriendsWithUser.cs                              | C#             |         15 |          0 |         11 |         26 |
| /home/alrightytighty/DataBeats/backend/Models/UserIsCollaboratorOfPlaylist.cs                     | C#             |         15 |          0 |         11 |         26 |
| /home/alrightytighty/DataBeats/backend/Models/UserLikesSong.cs                                    | C#             |         11 |          0 |          7 |         18 |
| /home/alrightytighty/DataBeats/backend/Models/UserListensToSong.cs                                | C#             |         12 |          0 |          8 |         20 |
| /home/alrightytighty/DataBeats/backend/Models/UserMakesComplaint.cs                               | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Models/UserRatesSong.cs                                    | C#             |         23 |          0 |         19 |         42 |
| /home/alrightytighty/DataBeats/backend/Models/UserSavesPlaylist.cs                                | C#             |         13 |          0 |          9 |         22 |
| /home/alrightytighty/DataBeats/backend/Program.cs                                                 | C#             |        108 |          4 |         33 |        145 |
| /home/alrightytighty/DataBeats/backend/Properties/launchSettings.json                             | JSON           |         23 |          0 |          1 |         24 |
| /home/alrightytighty/DataBeats/backend/appsettings.Development.json                               | JSON           |          8 |          0 |          1 |          9 |
| /home/alrightytighty/DataBeats/backend/appsettings.json                                           | JSON           |          9 |          0 |          1 |         10 |
| /home/alrightytighty/DataBeats/backend/backend.csproj                                             | XML            |         19 |          0 |          4 |         23 |
| /home/alrightytighty/DataBeats/backend/cloudbuild.yaml                                            | YAML           |          5 |          0 |          1 |          6 |
| /home/alrightytighty/DataBeats/backend/package-lock.json                                          | JSON           |          6 |          0 |          1 |          7 |
| /home/alrightytighty/DataBeats/frontend/.env                                                      | Properties     |          1 |          0 |          0 |          1 |
| /home/alrightytighty/DataBeats/frontend/Dockerfile                                                | Docker         |         11 |          7 |          7 |         25 |
| /home/alrightytighty/DataBeats/frontend/README.md                                                 | Markdown       |          9 |          0 |          8 |         17 |
| /home/alrightytighty/DataBeats/frontend/cloudbuild.yaml                                           | YAML           |         38 |          4 |          5 |         47 |
| /home/alrightytighty/DataBeats/frontend/eslint.config.js                                          | JavaScript     |         28 |          0 |          2 |         30 |
| /home/alrightytighty/DataBeats/frontend/index.html                                                | HTML           |         13 |          0 |          1 |         14 |
| /home/alrightytighty/DataBeats/frontend/nginx.conf                                                | Properties     |         14 |          2 |          3 |         19 |
| /home/alrightytighty/DataBeats/frontend/package-lock.json                                         | JSON           |      3,117 |          0 |          1 |      3,118 |
| /home/alrightytighty/DataBeats/frontend/package.json                                              | JSON           |         32 |          0 |          1 |         33 |
| /home/alrightytighty/DataBeats/frontend/public/vite.svg                                           | XML            |          1 |          0 |          0 |          1 |
| /home/alrightytighty/DataBeats/frontend/src/App.css                                               | PostCSS        |         31 |          0 |          5 |         36 |
| /home/alrightytighty/DataBeats/frontend/src/App.jsx                                               | JavaScript JSX |        107 |          0 |          8 |        115 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AddButton.jsx                              | JavaScript JSX |          6 |          0 |          1 |          7 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AddSongModal.jsx                           | JavaScript JSX |        137 |          0 |         14 |        151 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AddSongModal.module.css                    | PostCSS        |        283 |          5 |         54 |        342 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AddUserModal.jsx                           | JavaScript JSX |         87 |          1 |         15 |        103 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AddUserModal.module.css                    | PostCSS        |        125 |          9 |         19 |        153 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AdminActivity.jsx                          | JavaScript JSX |        127 |          0 |         10 |        137 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AdminActivity.module.css                   | PostCSS        |         91 |          0 |         18 |        109 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AlbumCard.jsx                              | JavaScript JSX |         32 |          3 |          4 |         39 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AlbumSongListing.jsx                       | JavaScript JSX |         44 |          0 |          5 |         49 |
| /home/alrightytighty/DataBeats/frontend/src/Components/AlbumSongListing.module.css                | PostCSS        |         61 |          0 |         12 |         73 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Bio.jsx                                    | JavaScript JSX |         56 |         17 |         10 |         83 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContentReportsChart.jsx                    | JavaScript JSX |        141 |          0 |         11 |        152 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContentReportsChart.module.css             | PostCSS        |        112 |          0 |         22 |        134 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContextMenu.jsx                            | JavaScript JSX |         19 |          0 |          5 |         24 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContextMenu.module.css                     | PostCSS        |         33 |          0 |          4 |         37 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContextMenuButton.jsx                      | JavaScript JSX |         16 |          0 |          3 |         19 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ContextMenuButton.module.css               | PostCSS        |         12 |          0 |          3 |         15 |
| /home/alrightytighty/DataBeats/frontend/src/Components/DeleteButton.jsx                           | JavaScript JSX |         30 |          0 |          5 |         35 |
| /home/alrightytighty/DataBeats/frontend/src/Components/EditButton.jsx                             | JavaScript JSX |         10 |          3 |          2 |         15 |
| /home/alrightytighty/DataBeats/frontend/src/Components/EventCard.jsx                              | JavaScript JSX |         26 |          0 |          3 |         29 |
| /home/alrightytighty/DataBeats/frontend/src/Components/MusicianPicName.jsx                        | JavaScript JSX |        114 |         23 |         12 |        149 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Playbar.jsx                                | JavaScript JSX |        127 |          5 |         23 |        155 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Playbar.module.css                         | PostCSS        |         80 |          3 |         14 |         97 |
| /home/alrightytighty/DataBeats/frontend/src/Components/PlaylistCard.jsx                           | JavaScript JSX |         19 |          0 |          3 |         22 |
| /home/alrightytighty/DataBeats/frontend/src/Components/PlaylistCard.module.css                    | PostCSS        |         75 |          0 |         13 |         88 |
| /home/alrightytighty/DataBeats/frontend/src/Components/PlaylistSection.jsx                        | JavaScript JSX |         15 |          0 |          2 |         17 |
| /home/alrightytighty/DataBeats/frontend/src/Components/PlaylistSection.module.css                 | PostCSS        |         36 |          0 |          8 |         44 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/KebabMenu.jsx                      | JavaScript JSX |         56 |          0 |          7 |         63 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/KebabMenu.module.css               | PostCSS        |         72 |          2 |         16 |         90 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileContent.jsx                 | JavaScript JSX |         64 |          4 |          7 |         75 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileContent.module.css          | PostCSS        |        183 |          4 |         26 |        213 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileHeader.module.css           | PostCSS        |        112 |          0 |         16 |        128 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileHeaderArtistVisitor.jsx     | JavaScript JSX |         33 |          0 |          3 |         36 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileHeaderMe.jsx                | JavaScript JSX |         40 |          0 |          8 |         48 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Profile/ProfileHeaderUserVisitor.jsx       | JavaScript JSX |         34 |          0 |          4 |         38 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ReportButton.jsx                           | JavaScript JSX |         19 |          0 |          4 |         23 |
| /home/alrightytighty/DataBeats/frontend/src/Components/ReportButton.module.css                    | PostCSS        |         12 |          0 |          2 |         14 |
| /home/alrightytighty/DataBeats/frontend/src/Components/SearchResultCard.jsx                       | JavaScript JSX |         13 |          0 |          3 |         16 |
| /home/alrightytighty/DataBeats/frontend/src/Components/SearchResultCard.module.css                | PostCSS        |         40 |          0 |          7 |         47 |
| /home/alrightytighty/DataBeats/frontend/src/Components/SearchResultsRow.jsx                       | JavaScript JSX |         14 |          0 |          2 |         16 |
| /home/alrightytighty/DataBeats/frontend/src/Components/SearchResultsRow.module.css                | PostCSS        |         23 |          0 |          3 |         26 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Searchbar.jsx                              | JavaScript JSX |         35 |          0 |         10 |         45 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Searchbar.module.css                       | PostCSS        |         11 |          0 |          1 |         12 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Topnav.jsx                                 | JavaScript JSX |         35 |          0 |          6 |         41 |
| /home/alrightytighty/DataBeats/frontend/src/Components/Topnav.module.css                          | PostCSS        |         40 |          0 |          6 |         46 |
| /home/alrightytighty/DataBeats/frontend/src/Components/UseMe.js                                   | JavaScript     |         23 |          0 |          4 |         27 |
| /home/alrightytighty/DataBeats/frontend/src/Components/UserReports.jsx                            | JavaScript JSX |        176 |          0 |         16 |        192 |
| /home/alrightytighty/DataBeats/frontend/src/Components/UserReports.module.css                     | PostCSS        |        149 |          0 |         27 |        176 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Admin.jsx                                       | JavaScript JSX |         30 |          0 |          4 |         34 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Admin.module.css                                | PostCSS        |         74 |          0 |         14 |         88 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Album.jsx                                       | JavaScript JSX |        152 |          0 |         16 |        168 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Album.module.css                                | PostCSS        |        147 |          0 |         29 |        176 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/AlbumView.jsx                                   | JavaScript JSX |         86 |          0 |          9 |         95 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/AlbumView.module.css                            | PostCSS        |         10 |        111 |          1 |        122 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Artist.module.css                               | PostCSS        |        163 |          3 |         20 |        186 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ArtistEvents.jsx                                | JavaScript JSX |         80 |          0 |          7 |         87 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ArtistEvents.module.css                         | PostCSS        |         81 |        106 |         12 |        199 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ArtistProfileUser.jsx                           | JavaScript JSX |        124 |          0 |         14 |        138 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/ArtistProfileUser.module.css                    | PostCSS        |         41 |          0 |          2 |         43 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/Authtest.jsx                                    | JavaScript JSX |         22 |          0 |          8 |         30 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreateAlbum.jsx                                 | JavaScript JSX |        289 |         23 |         52 |        364 |
| /home/alrightytighty/DataBeats/frontend/src/Pages/CreateAlbum.module.css                          | PostCSS        |        277 |         13 |         45 |        335 |
